,NEIGHBORHOOD,Unnamed: 0,BOROUGH,BLOCK,LOT,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,YEAR BUILT,TAX CLASS AT TIME OF SALE,SALE PRICE,price per unit,NEIGHBORHOOD_merge
0,AIRPORT LA GUARDIA,7.285714285714286,4.0,960.5714285714286,321.85714285714283,11370.0,2.0,0.0,2.0,1394.4285714285713,1.4285714285714286,598787.1428571428,339739.5238095238,airport la guardia
1,ALPHABET CITY,131.2051282051282,1.0,394.7435897435897,1125.0641025641025,10008.73076923077,4.294871794871795,0.0,4.294871794871795,1757.7435897435898,2.0,3086632.1923076925,1366010.89901635,alphabet city
2,ANNADALE,87.23076923076923,5.0,6286.25641025641,51.042735042735046,9871.31623931624,1.3675213675213675,0.0,1.3675213675213675,1984.5384615384614,1.0,632762.358974359,495970.5128205128,annadale
3,ARDEN HEIGHTS,334.6333333333333,5.0,5902.245833333333,222.04166666666666,10312.0,1.1375,0.0,1.1375,1988.0708333333334,1.0,394560.11666666664,358536.71875,arden heights
4,ARROCHAR,499.0,5.0,3104.1428571428573,51.07142857142857,10305.0,1.2857142857142858,0.0,1.2857142857142858,1988.9642857142858,1.0,526970.0,458711.0714285714,arrochar
5,ARROCHAR-SHORE ACRES,536.8125,5.0,2832.8125,287.6875,10305.0,1.125,0.0,1.125,1964.6875,1.1875,404012.0,366355.75,arrochar-shore acres
6,ARVERNE,100.95522388059702,4.0,16005.723880597016,49.94776119402985,11691.791044776119,1.8059701492537314,0.0,1.8059701492537314,1967.5074626865671,1.007462686567164,391194.2089552239,232872.55099502485,arverne
7,ASTORIA,707.8994845360825,4.0,711.180412371134,383.1056701030928,11112.306701030928,2.899484536082474,0.0,2.899484536082474,1894.2474226804125,1.4329896907216495,1274848.6005154639,558314.35742526,astoria
8,BATH BEACH,114.97058823529412,3.0,6412.803921568628,202.76470588235293,11217.637254901962,2.2794117647058822,0.0,2.2794117647058822,1848.8823529411766,1.0637254901960784,542709.4362745098,299837.79330065363,bath beach
9,BATHGATE,27.511111111111113,2.0,3032.1555555555556,54.71111111111111,10457.422222222222,3.466666666666667,0.0,3.466666666666667,1937.8666666666666,1.1333333333333333,437136.7555555556,125060.90486139376,bathgate
10,BAY RIDGE,538.4375,3.0,5981.21875,159.74330357142858,11212.232142857143,2.138392857142857,0.0,2.138392857142857,1852.359375,1.1540178571428572,662636.3973214285,446286.49094742065,bay ridge
11,BAYCHESTER,265.3937007874016,2.0,4869.314960629921,73.56167979002625,10468.259842519685,1.763779527559055,0.0,1.763779527559055,1955.4593175853017,1.0078740157480315,295852.2755905512,193322.53018372704,baychester
12,BAYSIDE,1860.4935064935064,4.0,6427.9332096474955,338.13543599257883,11361.207792207791,1.4730983302411873,0.0,1.4730983302411873,1917.30426716141,1.1168831168831168,830450.8682745825,714340.6819507024,bayside
13,BEDFORD PARK/NORWOOD,572.0245901639345,2.0,3313.754098360656,59.81147540983606,10462.909836065573,7.860655737704918,0.0,7.860655737704918,1919.1639344262296,1.2131147540983607,750308.262295082,170639.0536720387,bedford park/norwood
14,BEDFORD STUYVESANT,1742.6432203389832,3.0,1773.6525423728813,309.22542372881355,11218.735593220339,2.8559322033898304,0.0,2.8559322033898304,1869.3584745762712,1.3440677966101695,748484.1991525424,370703.4974285836,bedford stuyvesant
15,BEECHHURST,2613.1458333333335,4.0,4566.9375,113.625,11357.0,1.1458333333333333,0.0,1.1458333333333333,1828.0625,1.0208333333333333,967327.8125,903348.6458333334,beechhurst
16,BELLE HARBOR,2817.3888888888887,4.0,16248.736111111111,105.13888888888889,11694.0,1.375,0.0,1.375,1890.1805555555557,1.0138888888888888,861834.5138888889,729021.5856481481,belle harbor
17,BELLEROSE,2992.9797297297296,4.0,8402.777027027027,44.32432432432432,11408.804054054053,1.222972972972973,0.0,1.222972972972973,1942.25,1.0067567567567568,560223.0135135135,498405.02364864864,bellerose
18,BELMONT,747.875,2.0,3084.25,94.984375,10458.015625,6.1875,0.0,6.1875,1875.84375,1.34375,1178398.53125,139018.1432567678,belmont
19,BENSONHURST,2800.0783898305085,3.0,6131.161016949152,112.69067796610169,11212.862288135593,2.6059322033898304,0.0,2.6059322033898304,1892.9004237288136,1.1419491525423728,586883.5042372881,307345.3825085279,bensonhurst
20,BERGEN BEACH,3209.7344632768363,3.0,8400.457627118643,322.6497175141243,11234.0,1.576271186440678,0.0,1.576271186440678,1747.084745762712,1.07909604519774,357450.29378531076,279504.9915254237,bergen beach
21,BOERUM HILL,3428.9888268156424,3.0,241.75977653631284,726.8324022346369,11212.798882681564,1.7988826815642458,0.0,1.7988826815642458,1654.608938547486,1.6983240223463687,1512491.4189944135,1218199.1410614525,boerum hill
22,BOROUGH PARK,4119.702675916749,3.0,5496.175421209118,402.50445986124873,11214.014866204163,2.2358771060455895,0.0,2.2358771060455895,1842.1417244796828,1.2547076313181367,542248.1367690783,333496.2024056991,borough park
23,BRIARWOOD,3190.591836734694,4.0,9100.326530612245,291.42857142857144,11435.0,1.653061224489796,0.0,1.653061224489796,1956.938775510204,1.2448979591836735,768292.0408163265,534295.4421768708,briarwood
24,BRIGHTON BEACH,5009.290983606557,3.0,8547.938524590163,1049.266393442623,11235.0,1.5860655737704918,0.0,1.5860655737704918,1638.7704918032787,1.7377049180327868,498110.9918032787,450243.84050546447,brighton beach
25,BROAD CHANNEL,3349.4242424242425,4.0,15371.242424242424,29.484848484848484,11693.0,1.0606060606060606,0.0,1.0606060606060606,1925.7272727272727,1.0,300080.1515151515,289472.57575757575,broad channel
26,BRONX PARK,800.0,2.0,3357.0,63.0,10467.0,2.0,0.0,2.0,1915.0,1.0,560000.0,280000.0,bronx park
27,BRONXDALE,938.3253012048193,2.0,4549.028112449799,127.23694779116465,10468.068273092369,8.024096385542169,0.0,8.024096385542169,1946.4658634538152,1.1646586345381527,343544.6706827309,175425.74247788102,bronxdale
28,BROOKLYN HEIGHTS,5548.9786096256685,3.0,223.71657754010695,845.4866310160428,11201.0,2.229946524064171,0.0,2.229946524064171,1927.524064171123,1.8663101604278074,3206146.882352941,2700496.876608742,brooklyn heights
29,BROWNSVILLE,5817.5114942528735,3.0,3627.816091954023,54.37931034482759,11212.241379310344,2.7988505747126435,0.0,2.7988505747126435,1953.6379310344828,1.2758620689655173,343113.3275862069,158812.83579638752,brownsville
30,BULLS HEAD,758.6146179401993,5.0,1710.8504983388705,347.25249169435216,10311.405315614618,1.282392026578073,0.0,1.282392026578073,1984.0897009966777,1.0,435153.0764119601,356644.4119601329,bulls head
31,BUSH TERMINAL,5970.5609756097565,3.0,804.5121951219512,249.3658536585366,11220.243902439024,3.5365853658536586,0.0,3.5365853658536586,1929.7560975609756,1.4634146341463414,429444.14634146343,217974.63414634147,bush terminal
32,BUSHWICK,6352.53605015674,3.0,3350.7727272727275,154.3526645768025,11219.236677115987,2.9749216300940438,0.0,2.9749216300940438,1933.3275862068965,1.2758620689655173,559072.18338558,253110.9354972135,bushwick
33,CAMBRIA HEIGHTS,3471.388489208633,4.0,12098.48201438849,57.76978417266187,11411.0,1.1223021582733812,0.0,1.1223021582733812,1942.8345323741007,1.0,371732.9856115108,354811.3669064748,cambria heights
34,CANARSIE,7133.585507246376,3.0,7876.850724637681,149.04492753623188,11235.915942028985,1.827536231884058,0.0,1.827536231884058,1798.1608695652174,1.0318840579710145,296569.5086956522,182267.50652173912,canarsie
35,CARROLL GARDENS,7652.932885906041,3.0,400.503355704698,450.71812080536915,11230.597315436242,2.38255033557047,0.0,2.38255033557047,1744.4496644295302,1.5369127516778522,1416013.268456376,830069.2511185682,carroll gardens
